   0.0 TEL | Telepresence 0.109 launched at Mon Feb 22 18:05:23 2021
   0.0 TEL |   /usr/local/bin/telepresence --new-deployment hello-world --expose 8080
   0.0 TEL | uname: uname_result(system='Darwin', node='Macbook-Tom.lan', release='18.7.0', version='Darwin Kernel Version 18.7.0: Tue Jan 12 22:04:47 PST 2021; root:xnu-4903.278.56~1/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.1 (default, Feb  3 2021, 07:04:48)
   0.0 TEL | [Clang 11.0.0 (clang-1100.0.33.17)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.20 secs.
   0.2 TEL | [2] Capturing: kubectl --context minikube version --short
   0.4 TEL | [2] captured in 0.13 secs.
   0.4 TEL | [3] Capturing: kubectl --context minikube config view -o json
   0.4 TEL | [3] captured in 0.06 secs.
   0.4 TEL | [4] Capturing: kubectl --context minikube api-versions
   0.6 TEL | [4] captured in 0.20 secs.
   0.6 TEL | Command: kubectl 1.19.4
   0.6 TEL | Context: minikube, namespace: sa, version: 1.19.4
   0.6 TEL | Looks like we're in a local VM, e.g. minikube.
   0.6 TEL | END SPAN startup.py:83(set_kube_command)    0.6s
   0.6 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.6 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.6 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.6 >>> | 
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [5] Capturing: ssh -V
   0.7 TEL | [5] captured in 0.03 secs.
   0.7 TEL | Found bash -> /bin/bash
   0.7 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.109/libexec/sshuttle-telepresence
   0.7 TEL | Found pfctl -> /sbin/pfctl
   0.7 TEL | Found sudo -> /usr/bin/sudo
   0.7 TEL | [6] Running: sudo -n echo -n
   0.8   6 | sudo: a password is required
   0.8 TEL | [6] exit 1 in 0.11 secs.
   0.8 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   0.8 >>> | Invoking sudo. Please enter your sudo password.
   0.8 TEL | [7] Running: sudo echo -n
   4.8 TEL | [7] ran in 4.01 secs.
   4.8 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   4.8 TEL | Found sshfs -> /usr/local/bin/sshfs
   4.8 TEL | Found umount -> /sbin/umount
   4.8 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   4.8 TEL | [8] Running: kubectl --context minikube --namespace sa get pods telepresence-connectivity-check --ignore-not-found
   6.6 TEL | [8] ran in 1.77 secs.
   7.5 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   7.5 >>> | Starting network proxy to cluster using new Pod hello-world
   7.5 TEL | [9] Running: kubectl --context minikube --namespace sa create -f -
   7.9   9 | pod/hello-world created
   8.0   9 | service/hello-world created
   8.0 TEL | [9] ran in 0.43 secs.
   8.0 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   8.0 TEL | [10] Running: kubectl --context minikube --namespace sa wait --for=condition=ready --timeout=60s pod/hello-world
  10.5  10 | pod/hello-world condition met
  10.5 TEL | [10] ran in 2.55 secs.
  10.5 TEL | [11] Capturing: kubectl --context minikube --namespace sa get pod hello-world -o json
  10.6 TEL | [11] captured in 0.07 secs.
  10.6 TEL | END SPAN remote.py:109(wait_for_pod)    2.6s
  10.6 TEL | BEGIN SPAN connect.py:37(connect)
  10.6 TEL | [12] Launching kubectl logs: kubectl --context minikube --namespace sa logs -f hello-world --container telepresence --tail=10
